,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Crataegus acclivis,,Tree,8.0,4-8,,LMH,SN,MWe,4,2,,Crataegus ellwangeriana
1,Crataegus aestivalis,"Eastern Mayhaw, May hawthorn, Mayhaw, Apple Hawthorn",Shrub,9.0,6-11,M,LMH,SN,MWe,3,2,5.0,Crataegus ellwangeriana
2,Crataegus altaica,Altai Mountain Thorn,Tree,6.0,4-8,,LMH,SN,MWe,3,2,2.0,Crataegus ellwangeriana
3,Crataegus anomala,Arnold hawthorn,Shrub,5.0,4-8,,LMH,SN,MWe,3,2,3.0,Crataegus ellwangeriana
4,Crataegus apiifolia,Parsley-Leaved Hawthorn,Shrub,4.0,6-9,,LMH,SN,MWe,2,2,2.0,Crataegus ellwangeriana
5,Crataegus aprica,Sunny Hawthorn,Tree,6.0,5-9,,LMH,SN,DMWe,3,2,2.0,Crataegus ellwangeriana
6,Crataegus armena,,Tree,0.0,-,,LMH,SN,MWe,2,2,2.0,Crataegus ellwangeriana
7,Crataegus arnoldiana,Arnold Hawthorn,Tree,7.0,5-9,,LMH,SN,DMWe,5,2,2.0,Crataegus ellwangeriana
8,Crataegus atrosanguinea,,Tree,0.0,-,,LMH,SN,MWe,3,2,2.0,Crataegus ellwangeriana
9,Crataegus azarolus,Azarole,Tree,10.0,5-9,M,LMH,SN,MWe,4,2,2.0,Crataegus ellwangeriana
10,Crataegus baroussana,Tejocote,Shrub,2.0,0-0,,LMH,SN,MWe,4,2,2.0,Crataegus ellwangeriana
11,Crataegus caesa,,Shrub,3.0,6-9,,LMH,SN,MWe,4,2,2.0,Crataegus ellwangeriana
12,Crataegus calpodendron,Pear Hawthorn,Tree,6.0,-,,LMH,SN,MWe,3,2,2.0,Crataegus ellwangeriana
13,Crataegus canadensis,Canadian hawthorn,Tree,9.0,0-0,,LMH,SN,MWe,2,2,2.0,Crataegus ellwangeriana
14,Crataegus canbyi,"Cockspur hawthorn, Dwarf Hawthorn, Cockspur Hawthorn",Shrub,5.0,4-7,M,LMH,SN,DMWe,2,2,2.0,Crataegus ellwangeriana
15,Crataegus champlainensis,Quebec hawthorn,Tree,6.0,5-9,,LMH,SN,MWe,4,2,2.0,Crataegus ellwangeriana
16,Crataegus chlorosarca,,Tree,6.0,-,,LMH,SN,MWe,3,2,2.0,Crataegus ellwangeriana
17,Crataegus chrysocarpa,"Fireberry Hawthorn, Red haw, Piper's hawthorn,",Tree,6.0,4-8,,LMH,SN,MWe,3,2,2.0,Crataegus ellwangeriana
18,Crataegus coccinoides,Kansas Hawthorn,Tree,6.0,4-8,,LMH,SN,DMWe,3,2,2.0,Crataegus ellwangeriana
19,Crataegus columbiana,Columbian Hawthorn,Tree,5.0,4-8,,LMH,SN,MWe,3,2,2.0,Crataegus ellwangeriana
20,Crataegus crus-galli,"Cockspur Thorn, Cockspur hawthorn, Dwarf Hawthorn",Shrub,10.0,4-7,M,LMH,SN,DMWe,2,2,3.0,Crataegus ellwangeriana
21,Crataegus cuneata,"Sanzashi, Chinese hawthorn",Shrub,15.0,5-9,,LMH,SN,MWe,3,3,3.0,Crataegus ellwangeriana
22,Crataegus dilatata,Broadleaf hawthorn,Tree,6.0,0-0,,LMH,SN,MWe,3,2,2.0,Crataegus ellwangeriana
23,Crataegus dispessa,Mink hawthorn,Tree,8.0,0-0,,LMH,SN,MWe,3,2,2.0,Crataegus ellwangeriana
24,Crataegus douglasii,Black Hawthorn,Tree,9.0,4-8,,LMH,SN,MWe,4,2,2.0,Crataegus ellwangeriana
25,Crataegus durobrivensis,Caughuawaga Hawthorn,Shrub,5.0,4-8,,LMH,SN,MWe,4,2,2.0,Crataegus ellwangeriana
26,Crataegus elongata,,Shrub,4.0,0-0,,LMH,SN,MWe,4,2,2.0,Crataegus ellwangeriana
27,Crataegus festiva,,Shrub,3.0,6-9,,LMH,SN,MWe,5,2,2.0,Crataegus ellwangeriana
28,Crataegus flabellata,Fanleaf hawthorn,Shrub,6.0,4-8,,LMH,SN,MWe,3,2,3.0,Crataegus ellwangeriana
