,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Bunium ferulaceum,,Perennial,0.6,-,,LMH,N,M,2,0,,Ferula foetida
1,Ferula assa-foetida,"Asafoetida - Devil's Dung. Hing (Indian), Asafetida",Perennial,2.0,7-10,,LMH,N,DM,3,3,2.0,Ferula foetida
2,Ferula caspica,,Perennial,0.3,-,,LMH,N,DM,0,2,,Ferula foetida
3,Ferula communis,Giant Fennel,Perennial,2.5,7-10,,LMH,N,DM,1,1,2.0,Ferula foetida
4,Ferula conocaula,,Perennial,0.0,-,,LMH,N,DM,0,2,,Ferula foetida
5,Ferula gummosa,Galbanum,Perennial,1.0,5-9,,LMH,N,DM,2,2,2.0,Ferula foetida
6,Ferula karelinii,,Perennial,0.6,-,,LMH,N,DM,1,0,,Ferula foetida
7,Ferula longifolia,,Perennial,0.0,-,,LMH,N,DM,1,0,,Ferula foetida
8,Ferula marmarica,,Perennial,0.0,-,,LMH,N,DM,0,0,1.0,Ferula foetida
9,Ferula moschata,Musk Root,Perennial,2.5,8-11,,LMH,N,DM,0,2,1.0,Ferula foetida
10,Ferula narthex,Ferula,Perennial,2.5,7-10,,LMH,N,DM,2,2,1.0,Ferula foetida
11,Ferula persica,,Perennial,1.0,6-9,,LMH,N,DM,0,1,1.0,Ferula foetida
12,Ferula schair,,Perennial,1.0,-,,LMH,N,DM,0,0,1.0,Ferula foetida
13,Ferula szowitziana,,Perennial,0.6,-,,LMH,N,DM,0,0,1.0,Ferula foetida
