,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Lupinus albus,White Lupin,Annual,1.2,0-0,,LM,N,M,4,1,4,Lupinus perennis
1,Lupinus albus graecus,,Annual,1.0,0-0,,LMH,N,DM,4,0,3,Lupinus perennis
2,Lupinus angustifolius,"Blue Lupin, Narrowleaf lupine",Annual,1.0,7-9,,LM,N,M,4,0,4,Lupinus perennis
3,Lupinus arboreus,"Tree Lupin, Yellow bush lupine",Shrub,1.5,7-10,F,LM,N,DM,0,0,5,Lupinus perennis
4,Lupinus hirsutus,,Annual,0.0,0-0,,LMH,N,M,2,0,3,Lupinus perennis
5,Lupinus littoralis,Seashore Lupine,Perennial,0.5,6-9,,LMH,N,M,2,0,3,Lupinus perennis
6,Lupinus luteus,"Yellow Lupin, European yellow lupine",Annual,0.6,5-9,,LM,N,M,3,0,3,Lupinus perennis
7,Lupinus mutabilis,"Pearl Lupin, Tarwi",Annual,1.5,8-11,,LMH,N,M,5,0,4,Lupinus perennis
8,Lupinus nootkatensis,"Blue Lupine, Nootka lupine",Perennial,0.7,4-8,,LMH,N,M,3,0,3,Lupinus perennis
9,Lupinus polyphyllus,"Big-Leaf Lupin, Lupine",Perennial,1.5,5-9,M,LMH,N,M,1,1,4,Lupinus perennis
10,Lupinus tauris,,Shrub,0.0,0-0,,LM,N,DM,0,0,3,Lupinus perennis
