,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Camellia biflora,,Shrub,9.0,-,,LM,SN,M,2,0,,Camellia japonica
1,Camellia chekiangoleosa,Camellia,Shrub,6.0,7-10,,LM,SN,M,2,0,,Camellia japonica
2,Camellia gracilis,Camellia,Shrub,4.0,-,,LM,SN,M,2,0,,Camellia japonica
3,Camellia kissi,,Shrub,12.0,7-10,,LM,SN,M,2,2,,Camellia japonica
4,Camellia oleifera,"Tea-Oil Plant, Tea Oil Camellia",Shrub,4.0,6-9,S,LM,SN,M,2,2,2.0,Camellia japonica
5,Camellia pitardii,,Shrub,7.0,7-10,,LM,SN,M,2,0,,Camellia japonica
6,Camellia polyodonta,,Shrub,4.5,7-10,,LM,SN,M,2,0,,Camellia japonica
7,Camellia reticulata,To-tsubaki,Shrub,10.0,7-10,,LM,SN,M,3,0,1.0,Camellia japonica
8,Camellia sasanqua,"Camellia, Sasanqua camellia",Shrub,3.0,7-9,S,LM,SN,M,3,1,4.0,Camellia japonica
9,Camellia semiserrata,,Shrub,12.0,7-10,,LM,SN,M,2,0,,Camellia japonica
10,Camellia sinensis,"Tea Plant, Assam tea, Tea Tree Camellia",Shrub,4.0,7-9,S,LM,S,M,4,4,3.0,Camellia japonica
11,Camellia sinensis assamica,"Tea Plant, Assam Tea",Shrub,10.0,8-10,S,LMH,SN,M,4,4,3.0,Camellia japonica
12,Camellia yunnanensis,,Shrub,3.6,7-10,,LM,SN,M,2,0,,Camellia japonica
