,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Potentilla anserina,Silverweed,Perennial,0.3,4-8,F,LMH,SN,M,3,3,2.0,Potentilla rupestris
1,Potentilla bicolor,,Perennial,1.0,5-9,,LMH,SN,M,1,0,,Potentilla rupestris
2,Potentilla chinensis,Chinese Cinquefoil,Perennial,0.6,-,,LMH,SN,M,1,1,,Potentilla rupestris
3,Potentilla cryptotaeniae,,Perennial,1.0,-,,LMH,SN,M,0,1,,Potentilla rupestris
4,Potentilla discolor,,Perennial,0.3,-,,LMH,SN,M,2,1,,Potentilla rupestris
5,Potentilla egedei,Pacific Silverweed,Perennial,0.5,4-8,,LMH,SN,M,2,1,,Potentilla rupestris
6,Potentilla erecta,"Tormentil, Erect cinquefoil",Perennial,0.3,4-8,,LMH,SN,M,1,3,1.0,Potentilla rupestris
7,Potentilla fragarioides,,Perennial,0.3,-,,LMH,SN,M,1,1,,Potentilla rupestris
8,Potentilla fruticosa,"Shrubby Cinquefoil, Potentilla",Shrub,1.2,2-6,M,LMH,SN,M,1,1,3.0,Potentilla rupestris
9,Potentilla glandulosa,"Gland Cinquefoil, Sticky cinquefoil, Arizona cinquefoil, Ashland cinquefoil, Ewan's cinquefoil, Hans",Perennial,0.6,6-9,,LMH,SN,M,1,1,,Potentilla rupestris
10,Potentilla hippiana,Woolly Cinquefoil,Perennial,0.6,5-9,,LMH,SN,M,0,1,,Potentilla rupestris
11,Potentilla kleiniana,,Perennial,0.3,-,,LMH,SN,M,1,1,,Potentilla rupestris
12,Potentilla multifida,,Perennial,0.3,3-7,,LMH,SN,M,2,0,,Potentilla rupestris
13,Potentilla nepalensis,"Nepal Cinquefoil, Cinquefoil",Perennial,0.6,5-10,M,LMH,SN,M,2,1,,Potentilla rupestris
14,Potentilla norvegica,Norwegian Cinquefoil,Annual/Perennial,0.3,3-7,,LMH,SN,M,0,1,,Potentilla rupestris
15,Potentilla palustris,Marsh Cinquefoil,Perennial,0.5,3-7,,LMH,SN,We,1,1,1.0,Potentilla rupestris
16,Potentilla recta,"Rough-Fruited Cinquefoil, Erect cinquefoil",Perennial,0.6,4-8,,LMH,SN,M,2,1,0.0,Potentilla rupestris
17,Potentilla reptans,"Cinquefoil, Creeping cinquefoil",Perennial,1.0,4-8,,LMH,N,DM,1,2,2.0,Potentilla rupestris
18,Potentilla simplex,"Old Field Cinquefoil, Common cinquefoil",Perennial,0.1,3-7,,LMH,SN,M,0,1,0.0,Potentilla rupestris
