,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Actinidia rubus,,Climber,0.0,-,,LMH,SN,M,3,0,,Rubus allegheniensis
1,Rubus abbrevians,Vermont blackberry,Shrub,0.0,0-0,,LMH,SN,M,3,0,1.0,Rubus allegheniensis
2,Rubus acaulis,Dwarf Raspberry,Perennial,0.1,-,,LMH,SN,M,3,1,1.0,Rubus allegheniensis
3,Rubus acer,,Shrub,1.2,-,,LMH,SN,M,1,0,1.0,Rubus allegheniensis
4,Rubus adenophorus,,Shrub,2.5,5-9,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
5,Rubus adenotrichus,Mora Comun,Shrub,2.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
6,Rubus affinis,,Shrub,3.0,4-8,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
7,Rubus alexeterius,,Shrub,2.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
8,Rubus almus,"Mayes Dewberry, Garden dewberry",Shrub,2.0,7-10,,LMH,SN,M,3,0,1.0,Rubus allegheniensis
9,Rubus amabilis,,Shrub,2.0,5-9,,LMH,SN,M,3,0,1.0,Rubus allegheniensis
10,Rubus ampelinus,,Shrub,3.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
11,Rubus arcticus,"Arctic Bramble, Arctic raspberry, Dwarf raspberry",Perennial,0.2,2-7,,LMH,N,M,5,0,1.0,Rubus allegheniensis
12,Rubus argutus,"Highbush Blackberry, Sawtooth blackberry",Shrub,2.5,0-0,,LMH,SN,M,2,1,1.0,Rubus allegheniensis
13,Rubus arizonicus,Arizona Dewberry,Shrub,0.2,-,,LMH,SN,M,2,0,3.0,Rubus allegheniensis
14,Rubus australis,,Climber,0.0,8-11,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
15,Rubus avipes,,Shrub,2.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
16,Rubus baileyanus,Bailey's dewberry,Shrub,1.0,0-0,,LMH,SN,DM,2,0,1.0,Rubus allegheniensis
17,Rubus barbatus,,Shrub,0.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
18,Rubus bellobatus,Kittatinny Blackberry,Shrub,2.0,5-9,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
19,Rubus biflorus,,Shrub,3.5,-,,LMH,SN,M,3,0,1.0,Rubus allegheniensis
20,Rubus bifrons,"Himalayan berry, Hybrid European blackberry, Hybrid blackberry",Shrub,1.5,0-0,,LMH,SN,M,1,0,1.0,Rubus allegheniensis
21,Rubus bloxamii,,Shrub,0.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
22,Rubus buergeri,,Shrub,3.0,5-9,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
23,Rubus caesius,"Dewberry, European dewberry",Shrub,0.2,4-8,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
24,Rubus calycinus,Wild Raspberry,Perennial,1.0,-,,LMH,SN,M,1,0,1.0,Rubus allegheniensis
25,Rubus canadensis,"American Dewberry, Smooth blackberry",Shrub,2.5,3-7,,LMH,SN,M,4,1,1.0,Rubus allegheniensis
26,Rubus candicans,,Shrub,0.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
27,Rubus caucasicus,,Shrub,0.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
28,Rubus caudatus,,,0.0,-,,LMH,SN,M,2,0,1.0,Rubus allegheniensis
