,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Triticum aestivum,"Bread Wheat, Common wheat",Annual,1.5,10-12,,LMH,N,M,4,2,2,Triticum monococcum aegilopoides
1,Triticum aestivum compactum,Club Wheat,Annual,0.6,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
2,Triticum aestivum macha,Makha Wheat,Annual,0.0,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
3,Triticum aestivum spelta,Spelt Wheat,Annual,1.0,-,,LMH,N,M,4,0,3,Triticum monococcum aegilopoides
4,Triticum aestivum sphaerococcum,Shot Wheat,Annual,0.0,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
5,Triticum bicorne,,Annual,0.0,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
6,Triticum georgicum,,Annual,0.0,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
7,Triticum monococcum,Einkorn,Annual,1.0,-,,LMH,N,DM,3,0,3,Triticum monococcum aegilopoides
8,Triticum sovieticum,,Annual,0.0,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
9,Triticum timopheevii,"Sanduri, Timopheev's wheat",Annual,0.0,0-0,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
10,Triticum turgidum,Rivet Wheat,Annual,1.5,-,,LMH,N,M,4,0,3,Triticum monococcum aegilopoides
11,Triticum turgidum carthlicum,Persian Wheat,Annual,0.0,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
12,Triticum turgidum dicoccoides,Wild Emmer,Annual,1.0,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
13,Triticum turgidum dicoccon,Emmer,Annual,0.0,-,,LMH,N,DM,3,0,3,Triticum monococcum aegilopoides
14,Triticum turgidum durum,Durum Wheat,Annual,1.0,10-12,,LMH,N,M,3,0,2,Triticum monococcum aegilopoides
15,Triticum turgidum polonicum,Polish Wheat,Annual,1.3,-,,LMH,N,M,3,0,3,Triticum monococcum aegilopoides
16,Triticum turgidum turanicum,Khurasan Wheat,Annual,1.2,-,,LMH,N,M,2,0,3,Triticum monococcum aegilopoides
