,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Hosta clausa,,Perennial,0.2,4-8,,LMH,SN,M,1,0,3.0,Hosta tardiva
1,Hosta clavata,,Perennial,0.5,-,,LMH,SN,M,1,0,,Hosta tardiva
2,Hosta crispula,,Perennial,0.6,4-8,S,LMH,SN,M,2,0,3.0,Hosta tardiva
3,Hosta longipes,,Perennial,0.3,4-8,,LMH,FSN,M,3,0,3.0,Hosta tardiva
4,Hosta longissima,Swamp Hosta,Perennial,0.2,4-8,,LMH,SN,MWe,2,0,,Hosta tardiva
5,Hosta montana,,Perennial,1.0,4-8,,LMH,SN,M,2,0,,Hosta tardiva
6,Hosta nigrescens,Kuro-Giboshi,Perennial,1.0,-,,LMH,SN,M,1,0,,Hosta tardiva
7,Hosta plantaginae,August Lily,Perennial,0.6,4-8,,LMH,FSN,M,1,1,3.0,Hosta tardiva
8,Hosta rectifolia,,Perennial,0.6,4-8,,LMH,FSN,M,1,0,3.0,Hosta tardiva
9,Hosta sieboldiana,,Perennial,1.0,4-8,,LMH,FSN,M,2,0,3.0,Hosta tardiva
10,Hosta sieboldii,,Perennial,0.5,4-8,,LMH,SN,DM,1,0,3.0,Hosta tardiva
11,Hosta species,,Perennial,0.0,-,,LMH,SN,DM,1,0,,Hosta tardiva
12,Hosta undulata,,Perennial,0.3,4-8,,LMH,FSN,M,2,0,3.0,Hosta tardiva
