,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Mentha aquatica,Water Mint,Perennial,1.0,5-9,,LMH,SN,MWeWa,3,3,3,Mentha arvensis villosa
1,Mentha arvensis,"Corn Mint, Wild mint",Perennial,0.5,4-8,,LMH,SN,DM,3,2,3,Mentha arvensis villosa
2,Mentha arvensis piperascens,Japanese Mint,Perennial,0.5,4-8,,LMH,SN,M,3,2,2,Mentha arvensis villosa
3,Mentha asiatica,Asian Mint,Perennial,1.0,-,,LMH,SN,M,3,2,2,Mentha arvensis villosa
4,Mentha australis,,Perennial,0.5,-,,LMH,SN,M,0,2,2,Mentha arvensis villosa
5,Mentha cervina,Hart's Pennyroyal,Perennial,0.3,6-9,,LMH,SN,M,3,2,2,Mentha arvensis villosa
6,Mentha cunninghamia,,Perennial,0.0,-,,LMH,SN,M,0,2,2,Mentha arvensis villosa
7,Mentha diemenica,,Perennial,0.1,-,,LMH,SN,M,2,2,2,Mentha arvensis villosa
8,Mentha longifolia,Horsemint,Perennial,1.0,5-9,,LMH,SN,M,2,2,2,Mentha arvensis villosa
9,Mentha pulegium,Pennyroyal,Perennial,0.4,6-9,,LMH,SN,M,3,3,3,Mentha arvensis villosa
10,Mentha requienii,"Corsican Mint, Mint",Perennial,0.1,5-9,,LMH,SN,M,3,2,3,Mentha arvensis villosa
11,Mentha satureioides,Native Pennyroyal,Perennial,0.3,5-9,,LMH,SN,M,2,2,2,Mentha arvensis villosa
12,Mentha species,Mint,Perennial,0.0,0-0,,LMH,SN,M,2,2,2,Mentha arvensis villosa
13,Mentha spicata,Spearmint,Perennial,0.6,3-9,,LMH,SN,M,4,3,3,Mentha arvensis villosa
14,Mentha suaveolens,"Round-Leaved Mint, Apple mint, Pineapple Mint",Perennial,1.0,5-10,F,LMH,SN,M,2,2,2,Mentha arvensis villosa
15,Mentha x gracilis,Ginger Mint,Perennial,0.5,5-9,,LMH,SN,M,3,2,2,Mentha arvensis villosa
16,Mentha x piperita citrata,"Eau De Cologne Mint, Eau de Cologne Mint, Peppermint",Perennial,0.3,3-9,F,LMH,SN,M,2,2,3,Mentha arvensis villosa
17,Mentha x piperita officinalis,White Peppermint,Perennial,0.5,3-7,,LMH,SN,M,3,5,3,Mentha arvensis villosa
18,Mentha x piperita vulgaris,Black Peppermint,Perennial,0.5,3-7,,LMH,SN,M,4,5,3,Mentha arvensis villosa
19,Mentha x smithiana,Red Raripila Mint,Perennial,1.0,5-9,,LMH,SN,M,3,2,2,Mentha arvensis villosa
