,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Sedum acre,"Common Stonecrop, Goldmoss stonecrop, Gold Moss Sedum",Perennial,0.1,4-9,F,LMH,N,DM,1,2,3.0,Sedum arboroseum
1,Sedum aizoon,Sedum,Perennial,0.4,4-10,M,LMH,N,DM,1,1,,Sedum arboroseum
2,Sedum album,"Small Houseleek, White stonecrop, Sedum, Stonecrop",Perennial,0.1,6-8,M,LMH,N,DM,1,1,3.0,Sedum arboroseum
3,Sedum anacampseros,Loce Restorer,Perennial,0.1,5-9,,LMH,SN,DM,1,0,3.0,Sedum arboroseum
4,Sedum divergens,Pacific Stonecrop,Perennial,0.2,5-9,,LMH,N,DM,1,1,,Sedum arboroseum
5,Sedum forsterianum,Stonecrop,Perennial,0.2,6-9,,LMH,N,DM,1,0,,Sedum arboroseum
6,Sedum japonicum,,Perennial,0.2,-,,LMH,N,DM,1,0,,Sedum arboroseum
7,Sedum kamtschaticum,"Orange stonecrop, Kamschataka Sedum, Kamschataka Stonecrop",Perennial,0.1,4-10,M,LMH,N,DM,1,2,2.0,Sedum arboroseum
8,Sedum lanceolatum,"Spearleaf Stonecrop, Subalpine stonecrop",Perennial,0.2,5-9,,LMH,N,DM,1,1,,Sedum arboroseum
9,Sedum lineare,Needle stonecrop,Perennial,0.3,6-9,,LMH,N,DM,1,1,,Sedum arboroseum
10,Sedum makinoi,"Stonecrop, Sedum",Perennial,0.2,8-10,M,LMH,N,DM,1,2,,Sedum arboroseum
11,Sedum oreganum,Oregon stonecrop,Perennial,0.2,5-9,,LMH,N,DM,1,0,2.0,Sedum arboroseum
12,Sedum rupestre,Crooked Yellow Stonecrop,Perennial,0.1,6-9,,LMH,SN,DM,1,0,2.0,Sedum arboroseum
13,Sedum sarmentosum,stringy stonecrop,Perennial,0.1,6-9,,LMH,N,DM,1,1,,Sedum arboroseum
14,Sedum sediforme,,Perennial,0.5,7-10,,LMH,N,M,1,0,,Sedum arboroseum
15,Sedum spathulifolium,"Broadleaf Stonecrop, Purdy's stonecrop, Yosemite stonecrop, Stonecrop, Blood Leaf Sedum",Perennial,0.1,6-10,M,LMH,SN,DM,1,1,3.0,Sedum arboroseum
16,Sedum spectabile,Ice Plant,Perennial,0.4,5-9,,LMH,N,DM,2,1,3.0,Sedum arboroseum
17,Sedum spurium,Caucasian Stonecrop,Perennial,0.2,6-9,,LMH,N,DM,1,0,3.0,Sedum arboroseum
18,Sedum stenopetalum,Wormleaf Stonecrop,Perennial,0.2,5-9,,LMH,N,DM,1,1,,Sedum arboroseum
19,Sedum stoloniferum,"Stolon stonecrop, Sedum",Perennial,0.2,7-9,M,LMH,N,DM,1,0,,Sedum arboroseum
20,Sedum telephium,Orpine,Perennial,0.5,4-8,,LMH,FSN,DM,1,2,,Sedum arboroseum
