,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Blackstonia perfoliata,Yellow Wort,Annual,0.5,-,,LM,N,DM,0,0,1.0,Gentiana punctata
1,Centaurium erythraea,"Centaury - Feverwort, European centaury",Annual/Biennial,0.3,0-0,,LM,SN,DM,1,3,1.0,Gentiana punctata
2,Centaurium spicatum,Spiked centaury,Annual/Biennial,0.6,0-0,,LM,SN,DM,0,1,,Gentiana punctata
3,Fagraea fragrans,"Ironwood, Tembusu",Tree,25.0,10-12,S,LMH,N,MWe,0,2,4.0,Gentiana punctata
4,Frasera caroliniensis,American Columbo,Perennial,2.5,0-0,,LM,SN,M,0,2,,Gentiana punctata
5,Frasera speciosa,"Green Gentian, Elkweed",Biennial/Perennial,1.5,3-7,,LM,SN,M,1,2,1.0,Gentiana punctata
6,Gentiana acaulis,Gentian,Perennial,0.1,3-7,S,LMH,SN,M,0,3,,Gentiana punctata
7,Gentiana andrewsii,"Closed Bottle Gentian, Dakota gentian",Perennial,0.6,5-9,,LMH,SN,M,0,3,,Gentiana punctata
8,Gentiana crassicaulis,,Perennial,0.4,7-10,,LMH,SN,M,0,3,,Gentiana punctata
9,Gentiana cruciata,,Perennial,0.4,-,,LMH,SN,M,1,2,,Gentiana punctata
10,Gentiana dahurica,,Perennial,0.3,4-8,,LMH,SN,M,0,3,,Gentiana punctata
11,Gentiana decumbens,,Perennial,0.3,4-8,,LMH,SN,M,0,1,,Gentiana punctata
12,Gentiana kurroo,,Perennial,0.2,6-9,,LMH,SN,M,0,3,,Gentiana punctata
13,Gentiana lutea,Yellow Gentian,Perennial,1.2,4-8,,LMH,SN,M,1,5,,Gentiana punctata
14,Gentiana macrophylla,Qin Jiao,Perennial,0.6,5-9,,LMH,SN,M,1,3,,Gentiana punctata
15,Gentiana manshurica,,Perennial,0.3,-,,LMH,SN,M,0,3,,Gentiana punctata
16,Gentiana pannonica,,Perennial,0.6,4-8,,LMH,SN,M,1,3,,Gentiana punctata
17,Gentiana pneumonanthe,Marsh Gentian,Perennial,0.3,-,,LMH,SN,M,0,2,2.0,Gentiana punctata
18,Gentiana puberulenta,Downy gentian,Perennial,0.4,5-9,,LMH,SN,M,0,3,,Gentiana punctata
19,Gentiana purpurea,,Perennial,0.6,4-8,,LMH,SN,M,1,3,,Gentiana punctata
20,Gentiana saponaria,Harvestbells,Perennial,0.8,4-8,,LMH,SN,MWe,0,3,,Gentiana punctata
21,Gentiana scabra,Long Dan Cao,Perennial,0.3,4-8,,LMH,SN,M,1,3,,Gentiana punctata
22,Gentiana scabra buergeri,,Perennial,0.5,4-8,,LMH,SN,M,1,3,,Gentiana punctata
23,Gentiana straminea,,Perennial,0.3,4-8,,LMH,SN,M,0,3,,Gentiana punctata
24,Gentiana thunbergii,,Annual/Biennial,0.2,-,,LMH,SN,M,1,2,,Gentiana punctata
25,Gentiana triflora,,Perennial,0.5,4-8,,LMH,SN,M,0,2,,Gentiana punctata
26,Gentiana tubiflora,,Perennial,0.1,5-9,,LMH,SN,M,0,2,,Gentiana punctata
27,Gentianella amarella,"Felwort, Autumn dwarf gentian",Biennial,0.3,0-0,,LMH,SN,M,0,3,,Gentiana punctata
28,Gentianella diemensis,,Annual/Perennial,0.3,-,,LMH,SN,M,0,1,,Gentiana punctata
