,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Psoralea argophylla,Silverleaf Scurf Pea,Perennial,0.6,0-0,,LMH,N,DM,2,1,2.0,Psoralea esculenta
1,Psoralea californica,California Indian breadroot,Perennial,0.2,0-0,,LMH,N,DM,2,0,2.0,Psoralea esculenta
2,Psoralea canescens,Buckroot,Perennial,0.0,-,,LM,N,DM,2,1,2.0,Psoralea esculenta
3,Psoralea castorea,Beaver Indian breadroot,Perennial,0.1,0-0,,LM,N,DM,4,0,2.0,Psoralea esculenta
4,Psoralea corylifolia,Bu Gu Zhi,Annual,0.6,-,,LMH,N,M,1,4,,Psoralea esculenta
5,Psoralea cuspidata,"Indian Breadroot, Largebract Indian breadroot",Perennial,0.6,0-0,,LM,N,DM,2,0,2.0,Psoralea esculenta
6,Psoralea glandulosa,Culen,Shrub,3.0,8-11,,LMH,N,M,3,1,,Psoralea esculenta
7,Psoralea hypogaea,Small Indian Breadroot,Perennial,0.1,4-8,,LM,N,DM,4,0,2.0,Psoralea esculenta
8,Psoralea lanceolata,Lemon scurfpea,Perennial,0.6,0-0,,LM,N,DM,2,0,2.0,Psoralea esculenta
9,Psoralea macrostachya,Large Leather Root,Perennial,1.0,0-0,,LMH,N,M,2,1,2.0,Psoralea esculenta
10,Psoralea mephitica,,Perennial,0.0,-,,LMH,N,DM,2,0,2.0,Psoralea esculenta
11,Psoralea orbicularis,Roundleaf Leather Root,Perennial,0.1,5-9,,LMH,N,DM,1,1,2.0,Psoralea esculenta
12,Psoralea pedunculata,Sampson's Snakeroot,Perennial,1.0,-,,LMH,N,DM,0,1,,Psoralea esculenta
13,Psoralea subacaulis,Whiterim scurfpea,Perennial,0.2,0-0,,LMH,N,DM,2,0,2.0,Psoralea esculenta
