,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Mentha aquatica,Water Mint,Perennial,1.0,5-9,,LMH,SN,MWeWa,3,3,3,Mentha x piperita vulgaris
1,Mentha arvensis,"Corn Mint, Wild mint",Perennial,0.5,4-8,,LMH,SN,DM,3,2,3,Mentha x piperita vulgaris
2,Mentha arvensis piperascens,Japanese Mint,Perennial,0.5,4-8,,LMH,SN,M,3,2,2,Mentha x piperita vulgaris
3,Mentha arvensis villosa,American Wild Mint,Perennial,0.6,4-8,,LMH,SN,M,3,2,2,Mentha x piperita vulgaris
4,Mentha asiatica,Asian Mint,Perennial,1.0,-,,LMH,SN,M,3,2,2,Mentha x piperita vulgaris
5,Mentha australis,,Perennial,0.5,-,,LMH,SN,M,0,2,2,Mentha x piperita vulgaris
6,Mentha cervina,Hart's Pennyroyal,Perennial,0.3,6-9,,LMH,SN,M,3,2,2,Mentha x piperita vulgaris
7,Mentha cunninghamia,,Perennial,0.0,-,,LMH,SN,M,0,2,2,Mentha x piperita vulgaris
8,Mentha diemenica,,Perennial,0.1,-,,LMH,SN,M,2,2,2,Mentha x piperita vulgaris
9,Mentha longifolia,Horsemint,Perennial,1.0,5-9,,LMH,SN,M,2,2,2,Mentha x piperita vulgaris
10,Mentha pulegium,Pennyroyal,Perennial,0.4,6-9,,LMH,SN,M,3,3,3,Mentha x piperita vulgaris
11,Mentha requienii,"Corsican Mint, Mint",Perennial,0.1,5-9,,LMH,SN,M,3,2,3,Mentha x piperita vulgaris
12,Mentha satureioides,Native Pennyroyal,Perennial,0.3,5-9,,LMH,SN,M,2,2,2,Mentha x piperita vulgaris
13,Mentha species,Mint,Perennial,0.0,0-0,,LMH,SN,M,2,2,2,Mentha x piperita vulgaris
14,Mentha spicata,Spearmint,Perennial,0.6,3-9,,LMH,SN,M,4,3,3,Mentha x piperita vulgaris
15,Mentha suaveolens,"Round-Leaved Mint, Apple mint, Pineapple Mint",Perennial,1.0,5-10,F,LMH,SN,M,2,2,2,Mentha x piperita vulgaris
16,Mentha x gracilis,Ginger Mint,Perennial,0.5,5-9,,LMH,SN,M,3,2,2,Mentha x piperita vulgaris
17,Mentha x piperita citrata,"Eau De Cologne Mint, Eau de Cologne Mint, Peppermint",Perennial,0.3,3-9,F,LMH,SN,M,2,2,3,Mentha x piperita vulgaris
18,Mentha x piperita officinalis,White Peppermint,Perennial,0.5,3-7,,LMH,SN,M,3,5,3,Mentha x piperita vulgaris
19,Mentha x smithiana,Red Raripila Mint,Perennial,1.0,5-9,,LMH,SN,M,3,2,2,Mentha x piperita vulgaris
