,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Aristolochia clematitis,Birthwort,Perennial,0.7,5-9,,LMH,SN,M,0,2,,Aristolochia macrophylla
1,Aristolochia contorta,Ma Dou Ling,Perennial,1.5,-,,LMH,SN,M,1,3,,Aristolochia macrophylla
2,Aristolochia debilis,Ma Dou Ling,Perennial,1.0,7-10,,LMH,SN,M,1,3,,Aristolochia macrophylla
3,Aristolochia fangchi,Guan Fang Chi,Climber,0.0,-,,LMH,SN,M,0,2,,Aristolochia macrophylla
4,Aristolochia kaempferi,,Perennial,1.0,-,,LMH,SN,M,0,2,,Aristolochia macrophylla
5,Aristolochia molissima,,Climber,1.0,-,,M,SN,M,0,2,,Aristolochia macrophylla
6,Aristolochia reticulata,Texas Dutchman's Pipe,Perennial,0.4,-,,M,SN,M,0,2,,Aristolochia macrophylla
7,Aristolochia rotunda,Snakeroot,Perennial,0.6,-,,M,SN,M,0,2,,Aristolochia macrophylla
8,Aristolochia serpentaria,Virginia Snakeroot,Perennial,0.5,7-10,,LMH,SN,DM,0,3,,Aristolochia macrophylla
9,Aristolochia tomentosa,"Dutchman's Pipe, Woolly dutchman's pipe",Perennial,10.0,7-10,F,LMH,SN,DM,0,2,,Aristolochia macrophylla
10,Asarum arifolium,,Perennial,0.2,6-9,,LMH,FS,M,0,1,2.0,Aristolochia macrophylla
11,Asarum blumei,,Perennial,0.2,6-9,,LMH,FS,M,0,1,,Aristolochia macrophylla
12,Asarum canadense,"Snake Root, Canadian wildginger, Canada Wild Ginger, Wild Ginger",Perennial,0.1,3-9,S,LMH,FS,M,3,3,3.0,Aristolochia macrophylla
13,Asarum caudatum,"Wild Ginger, British Columbia wildginger",Perennial,0.1,6-10,F,LMH,FS,M,3,2,3.0,Aristolochia macrophylla
14,Asarum dilatatum,,Perennial,0.0,-,,LMH,FS,M,2,0,,Aristolochia macrophylla
15,Asarum europaeum,"Asarabacca, European Wild Ginger",Perennial,0.1,4-8,S,LMH,FS,M,0,2,3.0,Aristolochia macrophylla
16,Asarum forbesii,Du Heng,Perennial,0.2,-,,LMH,FS,M,0,1,,Aristolochia macrophylla
17,Asarum heterotropoides,,Perennial,0.2,-,,LMH,FS,M,0,2,,Aristolochia macrophylla
18,Asarum maximum,,Perennial,0.5,6-9,,LMH,FS,M,0,1,,Aristolochia macrophylla
19,Asarum nipponicum,,Perennial,0.1,-,,LMH,FS,M,1,0,,Aristolochia macrophylla
20,Asarum reflexum,,Perennial,0.2,5-9,,LMH,FS,M,2,0,,Aristolochia macrophylla
21,Asarum shuttleworthii,"Asarabacca, Mottled Wild Ginger",Perennial,0.1,5-9,F,LMH,FS,M,2,0,2.0,Aristolochia macrophylla
22,Asarum sieboldii,Wild Ginger,Perennial,0.2,-,,LMH,FS,M,0,2,,Aristolochia macrophylla
23,Asarum splendens,Chinese Wild Ginger,Perennial,0.2,5-9,S,LM,FS,DM,3,0,3.0,Aristolochia macrophylla
