,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Corydalis aurea,Scrambled Eggs,Annual/Biennial,0.5,5-9,,LM,S,M,0,2,,Corydalis ambigua
1,Corydalis cava,,Perennial,0.2,5-9,,LM,S,M,0,3,,Corydalis ambigua
2,Corydalis edulis,,Perennial,0.0,-,,LM,S,M,1,0,,Corydalis ambigua
3,Corydalis falconeri,,Perennial,0.0,-,,LM,S,M,0,0,1.0,Corydalis ambigua
4,Corydalis govaniana,,Perennial,0.0,-,,LM,SN,M,0,2,,Corydalis ambigua
5,Corydalis incisa,Incised fumewort,Annual/Biennial,0.3,6-10,,LM,S,M,1,1,0.0,Corydalis ambigua
6,Corydalis intermedia,,Perennial,0.2,-,,LM,S,M,0,1,,Corydalis ambigua
7,Corydalis juncea,,Perennial,0.0,-,,LM,SN,M,1,0,,Corydalis ambigua
8,Corydalis ochotensis,,Biennial,1.0,-,,LM,SN,M,1,0,,Corydalis ambigua
9,Corydalis pallida,,Biennial,0.3,-,,LM,SN,M,1,0,,Corydalis ambigua
10,Corydalis solida,"Fumewort, Spring fumewort",Perennial,0.2,5-9,,LM,S,M,1,3,,Corydalis ambigua
11,Corydalis ternata,Three-Leaf Corydalis,Perennial,0.2,-,,LM,SN,M,0,2,,Corydalis ambigua
12,Corydalis vaginans,,Annual/Biennial,0.0,4-8,,LM,SN,M,0,1,,Corydalis ambigua
