,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Actinidia arguta,Tara Vine,Climber,15.0,4-8,,LMH,SN,M,5,0,2.0,Actinidia pilosula
1,Actinidia arguta cordifolia,,Climber,7.0,-,,LMH,SN,M,4,0,,Actinidia pilosula
2,Actinidia arguta rufa,,Climber,7.0,-,,LMH,SN,M,4,0,,Actinidia pilosula
3,Actinidia arisanensis,,Climber,5.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
4,Actinidia asymmetrica,,Climber,5.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
5,Actinidia callosa,,Climber,9.0,6-9,,LMH,SN,M,3,0,1.0,Actinidia pilosula
6,Actinidia callosa formosana,,Climber,7.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
7,Actinidia callosa henryi,,Climber,7.0,7-10,,LMH,SN,M,3,0,,Actinidia pilosula
8,Actinidia callosa indochinensis,,Climber,7.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
9,Actinidia callosa pubescens,,Climber,7.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
10,Actinidia chinensis,Kiwi,Climber,7.5,6-9,,LMH,SN,M,4,2,2.0,Actinidia pilosula
11,Actinidia coriacea,,Climber,8.0,5-9,,LMH,SN,M,3,0,,Actinidia pilosula
12,Actinidia deliciosa,Kiwi Fruit,Climber,9.0,6-9,M,LMH,SN,M,5,1,1.0,Actinidia pilosula
13,Actinidia eriantha,,Climber,10.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
14,Actinidia fortunatii,,Climber,10.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
15,Actinidia fulvicoma,,Climber,10.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
16,Actinidia giraldii,,Climber,10.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
17,Actinidia glabra,,Climber,13.5,-,,LMH,SN,M,3,0,,Actinidia pilosula
18,Actinidia hemsleyana,,Climber,9.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
19,Actinidia henryi,,Climber,15.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
20,Actinidia holotricha,,Climber,5.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
21,Actinidia hypoleuca,,Climber,5.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
22,Actinidia kiusiana,,Climber,5.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
23,Actinidia kolomikta,Kiwi,Climber,10.0,3-8,M,LMH,SN,M,4,0,0.0,Actinidia pilosula
24,Actinidia kolomikta gagnepainii,,Climber,7.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
25,Actinidia kwangsiensis,,Climber,3.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
26,Actinidia lanceolata,,Climber,20.0,5-9,,LMH,SN,M,3,0,,Actinidia pilosula
27,Actinidia latifolia,,Climber,7.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
28,Actinidia longicauda,,Climber,7.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
29,Actinidia maloides,,Climber,6.0,-,,LMH,SN,M,3,0,,Actinidia pilosula
