,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Corylus americana,American Hazel,Tree,3.0,4-8,,LMH,SN,M,3,1,2.0,Corylus colurna
1,Corylus avellana,"Common Hazel, Common filbert, European Filbert, Harry Lauder's Walking Stick, Corkscrew Hazel, Hazel",Tree,6.0,4-8,M,LMH,SN,M,5,2,5.0,Corylus colurna
2,Corylus avellana pontica,,Tree,0.0,-,,LMH,SN,M,4,0,3.0,Corylus colurna
3,Corylus chinensis,Chinese Hazel,Tree,24.0,5-9,,LMH,SN,M,2,0,,Corylus colurna
4,Corylus cornuta,"Beaked Hazel, California hazelnut, Turkish Filbert, Turkish Hazel",Shrub,3.0,4-7,,LMH,SN,M,3,1,3.0,Corylus colurna
5,Corylus cornuta californica,California Hazel,Shrub,8.0,4-8,,LMH,SN,M,3,0,4.0,Corylus colurna
6,Corylus fargesii,,Tree,15.0,-,,LMH,SN,M,2,0,,Corylus colurna
7,Corylus ferox,"Himalayan Hazel, Tibetan hazelnut",Tree,10.0,7-10,,LMH,SN,M,2,0,2.0,Corylus colurna
8,Corylus heterophylla,Siberian Filbert,Tree,7.0,4-8,,LMH,SN,M,3,1,4.0,Corylus colurna
9,Corylus hybrids & neohybrids,"Hybrid & Neohybrids, Hazel, Filbert",Shrub,25.0,4-9,M,LMH,SN,M,5,2,5.0,Corylus colurna
10,Corylus jacquemontii,Indian Tree Hazel,Tree,25.0,6-9,,LMH,SN,M,3,0,,Corylus colurna
11,Corylus maxima,"Filbert, Giant filbert",Shrub,6.0,4-8,,LMH,SN,M,5,0,5.0,Corylus colurna
12,Corylus sieboldiana,"Japanese Hazel, Manchurian hazel",Shrub,5.0,5-9,,LMH,SN,M,3,0,1.0,Corylus colurna
13,Corylus sieboldiana mandschurica,"Hairy hazel, Japanese hazelnut,",Shrub,4.5,5-9,,LMH,SN,M,3,0,1.0,Corylus colurna
14,Corylus tibetica,,Tree,15.0,6-9,,LMH,SN,M,2,0,,Corylus colurna
15,Corylus x colurnoides,Trazel,Tree,15.0,0-0,,LMH,SN,M,3,0,0.0,Corylus colurna
