,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Veronica agrestis,"Field Speedwell, Green field speedwell",Annual,0.1,0-0,,LMH,N,M,1,1,0.0,Veronica peregrina
1,Veronica americana,"American Brooklime, American speedwell",Perennial,0.1,0-0,,LMH,SN,WeWa,2,1,,Veronica peregrina
2,Veronica anagallis-aquatica,Water Speedwell,Perennial,0.3,-,,LMH,N,WeWa,2,2,,Veronica peregrina
3,Veronica arvensis,Corn Speedwell,Annual,0.2,4-8,,LMH,N,DM,0,1,0.0,Veronica peregrina
4,Veronica beccabunga,"Brooklime, European speedwell",Perennial,0.6,4-8,,LMH,SN,WeWa,1,1,,Veronica peregrina
5,Veronica catenata,,Perennial,0.0,-,,LMH,N,WeWa,1,0,,Veronica peregrina
6,Veronica chamaedrys,Germander Speedwell,Perennial,0.5,3-7,,LMH,SN,M,1,1,,Veronica peregrina
7,Veronica hederifolia,Ivy-Leaf Speedwell,Annual,0.5,-,,LMH,N,M,0,1,,Veronica peregrina
8,Veronica longifolia,"Garden Speedwell, Long-Leaf Speedwell",Perennial,1.0,4-10,M,LMH,N,M,1,0,,Veronica peregrina
9,Veronica officinalis,Common Speedwell,Perennial,0.1,3-7,,LMH,SN,DM,1,2,,Veronica peregrina
10,Veronica polita,Gray field speedwell,Annual,0.3,0-0,,LMH,N,M,2,1,,Veronica peregrina
11,Veronica scutellata,"Marsh Speedwell, Skullcap speedwell",Perennial,0.1,5-9,,LMH,N,WeWa,1,0,,Veronica peregrina
12,Veronica spuria,bastard speedwell,Perennial,0.5,3-7,,LMH,N,M,1,0,,Veronica peregrina
13,Veronica undulata,Undulate speedwell,Perennial,1.0,0-0,,LMH,N,MWe,1,1,,Veronica peregrina
14,Veronicastrum axillare,,Perennial,1.8,-,,LMH,N,M,0,2,,Veronica peregrina
15,Veronicastrum sibiricum,Blackroot,Perennial,0.8,5-9,,LMH,SN,M,0,2,,Veronica peregrina
